scenario_name,condition_id,condition_label,game_name,run_profile,episode_id,random_seed,agent_1_type,agent_2_type,fixed_strategy_2,metric_name,first_third_metric,last_third_metric,delta_metric,first_third_payoff_1,last_third_payoff_1,delta_payoff_1,simple_adaptation_lag_proxy
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,103,20260432,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,104,20260433,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.3333333333333333,0.0,-0.3333333333333333,44.0,0.0,-44.0,18
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,105,20260434,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,106,20260435,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.3333333333333333,0.4090909090909091,0.0757575757575758,44.0,54.0,10.0,18
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,107,20260436,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.3333333333333333,0.4090909090909091,0.0757575757575758,44.0,54.0,10.0,18
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,108,20260437,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,109,20260438,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,110,20260439,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,111,20260440,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,112,20260441,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,113,20260442,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,114,20260443,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,115,20260444,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,116,20260445,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,117,20260446,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,118,20260447,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,119,20260448,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_006_Battle_of_Sexes_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Battle of Sexes,paper,120,20260449,emotional_rational,fixed_strategy,always_defect,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,121,20260430,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,122,20260431,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,123,20260432,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,124,20260433,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,125,20260434,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,126,20260435,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,127,20260436,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,128,20260437,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,129,20260438,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,130,20260439,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,131,20260440,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,132,20260441,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,133,20260442,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,134,20260443,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,135,20260444,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,136,20260445,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,137,20260446,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,138,20260447,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,139,20260448,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_007_Battle_of_Sexes_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Battle of Sexes,paper,140,20260449,emotional_rational,fixed_strategy,tit_for_tat,agreement_flag,1.0,1.0,0.0,198.0,198.0,0.0,1
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,141,20260430,emotional,rational,,agreement_flag,1.0,1.0,0.0,132.0,132.0,0.0,1
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,142,20260431,emotional,rational,,agreement_flag,1.0,1.0,0.0,132.0,132.0,0.0,1
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,143,20260432,emotional,rational,,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,144,20260433,emotional,rational,,agreement_flag,1.0,0.0,-1.0,132.0,0.0,-132.0,1
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,145,20260434,emotional,rational,,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,146,20260435,emotional,rational,,agreement_flag,1.0,1.0,0.0,132.0,132.0,0.0,1
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,147,20260436,emotional,rational,,agreement_flag,0.4696969696969697,0.5,0.030303030303030276,62.0,66.0,4.0,2
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,148,20260437,emotional,rational,,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,149,20260438,emotional,rational,,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,150,20260439,emotional,rational,,agreement_flag,0.030303030303030304,0.0,-0.030303030303030304,4.0,0.0,-4.0,3
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,151,20260440,emotional,rational,,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,152,20260441,emotional,rational,,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,153,20260442,emotional,rational,,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,154,20260443,emotional,rational,,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,155,20260444,emotional,rational,,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,156,20260445,emotional,rational,,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,157,20260446,emotional,rational,,agreement_flag,0.09090909090909091,0.0,-0.09090909090909091,12.0,0.0,-12.0,1
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,158,20260447,emotional,rational,,agreement_flag,0.6515151515151515,0.8787878787878788,0.2272727272727273,86.0,116.0,30.0,1
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,159,20260448,emotional,rational,,agreement_flag,0.0,0.0,0.0,0.0,0.0,0.0,
S4,S4_008_Battle_of_Sexes_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Battle of Sexes,paper,160,20260449,emotional,rational,,agreement_flag,0.9242424242424242,0.0,-0.9242424242424242,122.0,0.0,-122.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,161,20260430,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,162,20260431,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,163,20260432,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,164,20260433,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,165,20260434,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,166,20260435,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,167,20260436,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,168,20260437,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,169,20260438,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,170,20260439,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,171,20260440,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,172,20260441,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,173,20260442,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,174,20260443,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,175,20260444,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,176,20260445,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,177,20260446,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,178,20260447,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,179,20260448,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_009_Ultimatum_Game_hybrid_vs_rational,hybrid-neutral-neutral__vs__rational,Ultimatum Game,paper,180,20260449,emotional_rational,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,181,20260430,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,182,20260431,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,183,20260432,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,184,20260433,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,185,20260434,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,186,20260435,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,187,20260436,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,188,20260437,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,189,20260438,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,190,20260439,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,191,20260440,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,192,20260441,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,193,20260442,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,194,20260443,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,195,20260444,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,196,20260445,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,197,20260446,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,198,20260447,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,199,20260448,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_010_Ultimatum_Game_hybrid_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Ultimatum Game,paper,200,20260449,emotional_rational,fixed_strategy,always_defect,fairness_proxy,1.0,1.0,0.0,0.0,0.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,201,20260430,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,202,20260431,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,203,20260432,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,204,20260433,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,205,20260434,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,206,20260435,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,207,20260436,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,208,20260437,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,209,20260438,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,210,20260439,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,211,20260440,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,212,20260441,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,213,20260442,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
